source_json,match_id,match_start_time,competition,competition_id,season,season_id,season_year,stage_type,stage_phase,round,group,home_team,home_team_id,home_abbreviation,away_team,away_team_id,away_abbreviation,venue,venue_city,venue_country,venue_map_coordinates,referee,referee_nationality,event_order,event_id,event_type,event_timestamp,match_time_minute,match_clock,competitor,team,x,y,period,period_name,break_name,home_score,away_score,method,player_id,player_name,scorer_id,scorer_name,substituted_out_id,substituted_out_name,substituted_in_id,substituted_in_name,players_json
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,416,2269515002,ball_recycled,2026-02-13T07:31:33+00:00,67,66:47,home,Highlanders,31,38,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,417,2269515072,ball_recycled,2026-02-13T07:31:43+00:00,67,66:56,home,Highlanders,25,9,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,418,2269515116,ball_kicked,2026-02-13T07:31:46+00:00,67,67:00,home,Highlanders,35,6,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,419,2269515146,ball_recycled,2026-02-13T07:31:51+00:00,68,67:04,away,Crusaders,76,5,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,420,2269515166,ball_recycled,2026-02-13T07:31:53+00:00,68,67:07,away,Crusaders,81,25,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,421,2269515214,ball_kicked,2026-02-13T07:31:58+00:00,68,67:11,away,Crusaders,75,24,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,422,2269515232,ball_recycled,2026-02-13T07:32:00+00:00,68,67:13,home,Highlanders,31,16,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,423,2269515286,ball_kicked,2026-02-13T07:32:06+00:00,68,67:19,home,Highlanders,35,31,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,424,2269515304,ball_kicked,2026-02-13T07:32:10+00:00,68,67:24,away,Crusaders,81,33,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,425,2269515330,ball_recycled,2026-02-13T07:32:14+00:00,68,67:27,home,Highlanders,35,14,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,426,2269515364,ball_kicked,2026-02-13T07:32:20+00:00,68,67:33,home,Highlanders,37,35,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,427,2269515376,ball_recycled,2026-02-13T07:32:22+00:00,68,67:36,away,Crusaders,83,32,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,428,2269515396,ball_kicked,2026-02-13T07:32:27+00:00,68,67:40,away,Crusaders,72,28,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,429,2269515430,ball_recycled,2026-02-13T07:32:31+00:00,68,67:45,home,Highlanders,25,19,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,430,2269515456,ball_kicked,2026-02-13T07:32:34+00:00,68,67:48,home,Highlanders,51,17,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,431,2269515468,ball_recycled,2026-02-13T07:32:36+00:00,68,67:50,away,Crusaders,77,13,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,432,2269515528,ball_kicked,2026-02-13T07:32:45+00:00,68,67:59,away,Crusaders,76,29,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,433,2269515554,turnover,2026-02-13T07:32:50+00:00,69,68:03,away,Crusaders,48,51,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,434,2269515584,ball_recycled,2026-02-13T07:32:56+00:00,69,68:10,away,Crusaders,50,30,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,435,2269515604,ball_recycled,2026-02-13T07:33:00+00:00,69,68:14,away,Crusaders,51,15,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,436,2269515616,ball_recycled,2026-02-13T07:33:02+00:00,69,68:16,away,Crusaders,42,11,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,437,2269515644,ball_recycled,2026-02-13T07:33:09+00:00,69,68:23,away,Crusaders,43,22,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,438,2269515692,ball_recycled,2026-02-13T07:33:16+00:00,69,68:30,away,Crusaders,46,35,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,439,2269515758,ball_recycled,2026-02-13T07:33:24+00:00,69,68:38,away,Crusaders,43,23,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,440,2269515820,ball_recycled,2026-02-13T07:33:31+00:00,69,68:44,away,Crusaders,48,34,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,441,2269515892,ball_recycled,2026-02-13T07:33:41+00:00,69,68:55,away,Crusaders,46,54,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,442,2269515916,ball_recycled,2026-02-13T07:33:44+00:00,69,68:57,away,Crusaders,39,53,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,443,2269515960,ball_kicked,2026-02-13T07:33:50+00:00,70,69:03,away,Crusaders,33,56,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,444,2269515968,line_out,2026-02-13T07:33:53+00:00,70,69:06,home,Highlanders,31,71,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,445,2269516134,substitution,2026-02-13T07:34:16+00:00,70,69:12,home,Highlanders,,,2,,,,,,,,,,sr:player:1260262,"Nareki, Jona",sr:player:2017935,"Pasitoa, Reesjan","[{""id"": ""sr:player:1260262"", ""name"": ""Nareki, Jona"", ""type"": ""substituted_out""}, {""id"": ""sr:player:2017935"", ""name"": ""Pasitoa, Reesjan"", ""type"": ""substituted_in""}]"
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,446,2269516388,line_out_won,2026-02-13T07:35:01+00:00,70,69:47,away,Crusaders,30,56,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,447,2269516414,ball_recycled,2026-02-13T07:35:03+00:00,70,69:49,away,Crusaders,23,50,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,448,2269516466,ball_recycled,2026-02-13T07:35:07+00:00,70,69:54,away,Crusaders,31,23,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,449,2269516500,ball_recycled,2026-02-13T07:35:13+00:00,70,70:00,away,Crusaders,33,26,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,450,2269516570,penalty_awarded,2026-02-13T07:35:25+00:00,71,70:12,away,Crusaders,34,23,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,451,2269516938,score_change,2026-02-13T07:36:22+00:00,72,71:09,away,Crusaders,34,23,2,,,22,23,penalty,,,sr:player:2533071,"Kemara, Taha",,,,,"[{""id"": ""sr:player:2533071"", ""name"": ""Kemara, Taha"", ""type"": ""scorer""}]"
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,452,2269517124,substitution,2026-02-13T07:36:43+00:00,72,71:22,away,Crusaders,,,2,,,,,,,,,,sr:player:1374489,"Blackadder, Ethan",sr:player:2735452,"Cahill, Tahlor","[{""id"": ""sr:player:1374489"", ""name"": ""Blackadder, Ethan"", ""type"": ""substituted_out""}, {""id"": ""sr:player:2735452"", ""name"": ""Cahill, Tahlor"", ""type"": ""substituted_in""}]"
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,453,2269517200,ball_kicked,2026-02-13T07:36:55+00:00,72,71:29,home,Highlanders,54,32,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,454,2269517210,ball_recycled,2026-02-13T07:36:57+00:00,72,71:31,away,Crusaders,85,57,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,455,2269517232,ball_recycled,2026-02-13T07:36:59+00:00,72,71:33,away,Crusaders,75,59,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,456,2269517282,ball_recycled,2026-02-13T07:37:08+00:00,72,71:42,away,Crusaders,75,49,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,457,2269517352,ball_kicked,2026-02-13T07:37:20+00:00,72,71:54,away,Crusaders,75,47,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,458,2269517374,ball_recycled,2026-02-13T07:37:24+00:00,72,71:57,home,Highlanders,63,57,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,459,2269517418,ball_recycled,2026-02-13T07:37:32+00:00,73,72:05,home,Highlanders,63,45,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,460,2269517494,ball_kicked,2026-02-13T07:37:45+00:00,73,72:19,home,Highlanders,62,44,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,461,2269517538,ball_recycled,2026-02-13T07:37:49+00:00,73,72:21,away,Crusaders,76,51,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,462,2269517558,ball_kicked,2026-02-13T07:37:52+00:00,73,72:25,away,Crusaders,87,48,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,463,2269517576,ball_recycled,2026-02-13T07:37:54+00:00,73,72:27,home,Highlanders,40,38,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,464,2269517604,ball_recycled,2026-02-13T07:37:57+00:00,73,72:31,home,Highlanders,47,19,2,,,,,,,,,,,,,,
